voice,age,sex,happiness
"そこら中に自然があって都会とは比べ物にならないくらい神なまち
もう少し、都会に近い街を作っても良いのじゃないのか
",中学生,男性,２．一度、市を出て、また帰ってきたい
"イオンモールを建ててほしい
イオンモールを建ててほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"鯖江のことをもっと知ってもらいたい。
",中学生,女性,２．一度、市を出て、また帰ってきたい
"大きいショッピングモールがほしい
買い物ができる場所を増やしてほしい
",中学生,女性,５．県外に移りたい
"特にないです。
特にないです。
",中学生,女性,２．一度、市を出て、また帰ってきたい
"なし
遊んでいい場所がすくない
",中学生,男性,５．県外に移りたい
"建物が多くなっている
イオンモールがほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"もっといろんな店があったらいい
遅れてる
",中学生,女性,５．県外に移りたい
"いつまでも自然豊かであってほしい
なし
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"ない
ない
",中学生,女性,５．県外に移りたい
"何もない
何もない
",中学生,男性,２．一度、市を出て、また帰ってきたい
"誰もが安心していける暮らしができる街
県外からも注目される街
",中学生,女性,５．県外に移りたい
"サッカー選手
なし
",中学生,男性,４．県内の他の市町に移りたい
"遊べる場所が増えてほしい。
友達と遊べる場所がほしい。
",中学生,女性,５．県外に移りたい
"新しいお店がたってほしい
特になし
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"遊び場が増えていてほしい
ない
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"もっと盛んな街になってほしい。
特にない
",中学生,女性,５．県外に移りたい
"自然を残したままにぎやかな街
信号や横断歩行を増やしてほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"人口が減ってくると思うので、今のうちに増やしといてほしい
いつもありがとうございます
",中学生,女性,５．県外に移りたい
"伝統文化が集まった博物館を立ててほしい
今も住みやすいけど、もっと経済など発達してほしいです
",中学生,男性,２．一度、市を出て、また帰ってきたい
"もっと人が増えて、更ににぎやかになってほしい。
自然を残し、自然の温かみを感じられるところになってほしい。
大きい商業施設をもっと作ってほしい。
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"安心して暮らせるような市にしてほしい
資金などの使い道をしっかり考えてほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"ないです
ないです
",中学生,男性,５．県外に移りたい
"もっと栄えてほしい
もっと住みやすく、安全な市になってほしい
もっと県を良くしてほしい！！！！！
",中学生,女性,４．県内の他の市町に移りたい
"イオンをおく
何もない
",中学生,男性,３．市内の他の地区に移りたい
"イオンを建てる
これからも頑張ってください
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"イオンモールをつくってほしい
流行りのものを販売したり、作ってほしい
魅力度を高めてほしい
田んぼが多すぎる
イオンモールがなくて不便
",中学生,女性,５．県外に移りたい
"もっとあそべる場所を増やしてほしい
税金減らせ～！
",中学生,男性,２．一度、市を出て、また帰ってきたい
"なし
なし
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"スポーツをする場所がある
ない
",中学生,男性,５．県外に移りたい
"値下げ
東京みたいな感じ
税金を下げろ
",中学生,回答しない,５．県外に移りたい
"人が安心して生活が送れるようにしてほしい
もっと福井にも遊べる場所がほしい
",中学生,女性,５．県外に移りたい
"暮らしやすい市
ない
",中学生,男性,４．県内の他の市町に移りたい
"県外にあるような店をもっと増やしてほしい
交通機関を便利にしてほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"イオンをつくってほしい
自然を大切にしてほしい
遊べる場所をつくってください
",中学生,女性,３．市内の他の地区に移りたい
"遊べる場所を作ってほしい
遊べる場所がない
",中学生,男性,５．県外に移りたい
"勉強をたくさんして自由に生きたい
",中学生,女性,５．県外に移りたい
"遊べるところがたくさんほしい
特にない
",中学生,男性,２．一度、市を出て、また帰ってきたい
"活気のある街
イオンほしい
",中学生,男性,５．県外に移りたい
"このまま
ない
",中学生,男性,２．一度、市を出て、また帰ってきたい
"体育館を増やしてほしい
ガタガタの道路が多いから整備してほしい
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"安心して自由に楽しく暮らせる街
もう少し体育館を増やして欲しい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"お店が増えてほしい
店を増やして欲しい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"かんこうにあふれる町
遊ぶ場所を増やしてほしい（ラウンドワン）など
",中学生,男性,５．県外に移りたい
"東京みたいに都会な街
田舎すぎる
",中学生,女性,５．県外に移りたい
"もっと子育て世代を支援してほしい
がんばってください
",中学生,男性,３．市内の他の地区に移りたい
"安心して過ごせる
商業施設や遊べる場所を増やしてほしい
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"商業施設を増やしてほしい
大型商業施設がほしいです。
",中学生,女性,５．県外に移りたい
"鯖江市は将来、もっと店や、遊ぶ場所が増えていると嬉しいです。
店を増やしてください。
",中学生,女性,２．一度、市を出て、また帰ってきたい
"子どもたちが遊べるところが多くなること
特にありません
",中学生,男性,２．一度、市を出て、また帰ってきたい
"みんなが住みやすい町
遊べるところをもっと増やしてください
",中学生,女性,５．県外に移りたい
"自分が結婚したり、他県の学校に行ったときにまた戻ってきたいと思う鯖江市にしてほしい
発達しているところは都会に負けないくらい発達させて、自然が残っているところはこの先も残していったほうがいい
",中学生,女性,３．市内の他の地区に移りたい
"福井県内でもいいから都会にあるものを沢山とりいれてほしい
イオンを建ててほしい
",中学生,女性,５．県外に移りたい
"住んでいる人々が協力しあい思いやりあふれる街
特にありません
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"特になし
特になし
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"ショッピングができるところがほしい
もっと住みやすい街鯖江にしたい
",中学生,男性,３．市内の他の地区に移りたい
"いい
いい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"楽しい町にしてほしい
流行りに乗ったほうがいい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"遊べる場所を増やしてほしい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"スポーツができる場所がほしい
なし
",中学生,男性,２．一度、市を出て、また帰ってきたい
"店が増える
特になし
",中学生,女性,５．県外に移りたい
"木を増やして美味しい空気を吸いたい
ない
",中学生,女性,３．市内の他の地区に移りたい
"産業が盛んで賑やかな街
子育てがしやすい
子どもたちがのびのびと成長できる
",中学生,女性,２．一度、市を出て、また帰ってきたい
"・公園を増やす
・大きいショピングモールを置く（例えば　イオン）
この市に生まれてよかった
",中学生,男性,２．一度、市を出て、また帰ってきたい
"広い世代で住みやすい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"もっと暮らしやすい街になってほしい
イオンモールやコストコを作ってほしい
",中学生,男性,５．県外に移りたい
"なし
なし
",中学生,男性,５．県外に移りたい
"みんなが住みやすい街
大型ショッピングモールを建ててほしい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"子供が遊べるところを増やしてほしい
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"友達と遊べるところがもっと増えるといいと思います
友達と遊べるところがもっと増えるといいと思います
",中学生,男性,２．一度、市を出て、また帰ってきたい
"福井県でいちばん魅力がある町
冬季のスクールバスのお金が高い
",中学生,男性,５．県外に移りたい
"Q９の回答より
暮らしやすいまちにしてほしい
",中学生,男性,５．県外に移りたい
"大型商業施設がたくさんある。
もっと暮らしやすくしてほしい。
",中学生,女性,５．県外に移りたい
"イオンとコストコとイケアとラウンドワンがほしい
イオンとコストコとイケアとラウンドワンがほしい
",中学生,男性,５．県外に移りたい
"都会になってほしい
もっと発展させましょう！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！
",中学生,男性,５．県外に移りたい
"運動が活発な市になればいいと思う
なし
",中学生,男性,５．県外に移りたい
"人気のあるお店が多く友達と一緒に行ける公共施設があるまち
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"宇宙人が住んでいて自然豊かできれいそして機械が発達している
自然を大切にしよう
",中学生,男性,５．県外に移りたい
"都市
もっと観光客がいっぱいくる市にしてほしい
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"特にない
特にない
",中学生,男性,５．県外に移りたい
"海があり遊べるところ
お店や娯楽施設が豊富で夜もにぎやかな街にしてほしい
",中学生,男性,４．県内の他の市町に移りたい
"いろんなところでスポーツができる街
もっとスポーツができるところを増やしてほしい
今あるスポーツができるところの環境や整備してほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"誰もが安心して過ごせる街
ない
",中学生,女性,５．県外に移りたい
"電車などをもっとおおく出してほしい
",中学生,男性,５．県外に移りたい
"ショッピングモールを増やしてほしい
特にない
",中学生,男性,４．県内の他の市町に移りたい
"たくさんお店が増えてほしい
ない
",中学生,女性,５．県外に移りたい
"犬や動物が住みやすい街
ない
",中学生,男性,２．一度、市を出て、また帰ってきたい
"とくにない
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"とくにない
とくにない
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"宇宙人がいてきれいで発展してて世界の中心になっててお金がいっぱい稼げる場所
イオン作ってください
",中学生,男性,５．県外に移りたい
"ショッピングモールを増やす
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"もっとでかいショッピングモールができてほしい
ラウンドワン作って
",中学生,男性,２．一度、市を出て、また帰ってきたい
"テニスコートつくってほしい
",中学生,男性,５．県外に移りたい
"メガネをもっと作ればいいと思う
頑張ってほしい
",中学生,男性,５．県外に移りたい
"テスト６
テスト７
",中学生,男性,県外に移りたい
"ない
ない
",高校生,男性,２．一度、市を出て、また帰ってきたい
"土地の特徴を活かして県外にアピールしていってほしい。
特にないです。
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"若い人が活躍する。
",高校生,男性,５．県外に移りたい
"みんなが安心して暮らせる町
ショッピングモールを作ってほしい
",高校生,女性,５．県外に移りたい
"今のままでもよい
",高校生,女性,２．一度、市を出て、また帰ってきたい
"ない
ない
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"気軽に運動できる場所を増やしてほしい
なし
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"子供から大人まで楽しめる公共の場がほしい
ショッピングモールがほしい
",高校生,女性,２．一度、市を出て、また帰ってきたい
"たくさんの観光客が来る街
とくになし
",高校生,男性,５．県外に移りたい
"今よりももう少しだけ栄えてほしい。鯖江の自然が多い町並みが気に入っているので都会のような人口の多すぎるところにはなってほしくないけど、ショッピングセンターとか、娯楽施設は今よりも増えてほしいので、すこしだけ娯楽施設を増やしてほしい。
",高校生,女性,２．一度、市を出て、また帰ってきたい
"就職がしやすく働きやすい町。
特にない。
",高校生,女性,２．一度、市を出て、また帰ってきたい
"子供から高齢者までが遊べる施設を作って欲しい。
交通の便を良くしてほしい
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"みんな優しい
ない
",高校生,男性,５．県外に移りたい
"市民は医療費0円

有名人に鯖江のメガネをPRしてもらう
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"鯖江市は今でも十分素敵な街だと思います
つつじバスのバス停をわかりやすくして、無視しないでほしい
",高校生,女性,５．県外に移りたい
"所構わず木を植えよう
変に開拓しないでください
",高校生,男性,２．一度、市を出て、また帰ってきたい
"鯖江市が朝と同じくらいに夜もにぎやかな街にしたいです
そのために、お店や娯楽施設を充実させるといいとおもいます。
もう少し道路の整備や、学校等建物の修繕をしてほしいです
",高校生,男性,５．県外に移りたい
"多くの観光客が訪れるような豊かできれいな場所。
若者から高齢者まで多くの人が楽しめるまちづくりをしてほしい。
",高校生,男性,２．一度、市を出て、また帰ってきたい
"もっといろんなお店を立てて人がたくさん来る街
",高校生,女性,５．県外に移りたい
"みんなが暮らしやすい街になって欲しい。
遊べる場所を増やしてほしい。
",高校生,女性,５．県外に移りたい
"スポーツをするのに困らない
鯖江の西番スポーツセンターの屋内のテニスコートが撤去されたので自由にテニスができなくなった。
",高校生,男性,５．県外に移りたい
"安全な街がいいです
交通手段があまりなくて少し困ります
",高校生,男性,２．一度、市を出て、また帰ってきたい
"県外の人や外国人が住み続けたいと思う街
良い市です
",高校生,男性,５．県外に移りたい
"スポーツが活発な
外国人とスポーツして遊びたい
",高校生,男性,２．一度、市を出て、また帰ってきたい
"ランドワンを設立
",高校生,回答しない,２．一度、市を出て、また帰ってきたい
"住んでる人が安心して過ごせる街
",高校生,女性,２．一度、市を出て、また帰ってきたい
"もっと活性化してほしい
友達と遊べる場所を増やしてほしい
",高校生,女性,２．一度、市を出て、また帰ってきたい
"誰でも利用できる勉強スペースを作る
",高校生,男性,５．県外に移りたい
"ラウンドワンほしい
学校にゴキブリが出る
",高校生,回答しない,５．県外に移りたい
"自然豊かできれいな町
遊べる場所をつくってほしい
色々な店を建ててほしい
",高校生,男性,２．一度、市を出て、また帰ってきたい
"電車の本数を増やしてほしい
特になし
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"公共交通機関が発達し、自動車や自転車がなくても市内を移動でき、若者から高齢者までみんなが楽しめるまち。
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"若者からお年寄りまで安心してすみ続けられる街になるといいなと思います
",高校生,女性,５．県外に移りたい
"もっと発展した街にしてほしい
もっと電車の運行時間を多くして交通移動がしやすいようにしてほしい
",高校生,女性,５．県外に移りたい
"特になし
特になし
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"イオンモール
youtubeの広告で選挙活動をするのはいいが、もう少し関心を持てる内容にしてほしい
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"安心して暮らせる街にしたい
次世代に借金の支払いを任せるのは辞めてほしい
",高校生,女性,５．県外に移りたい
"みんなが笑顔でいる街
東公園陸上競技場の器具が壊れているので新しくしてほしいです。
",高校生,男性,５．県外に移りたい
"もっと遊べるところがある街
鯖江クリーンセンターの問題を早くどうにかして
",高校生,男性,５．県外に移りたい
"LDHが街を良くする
電車をもっと走らせてほしい
",高校生,男性,５．県外に移りたい
"住民税を安くして住みやすい形にする
地元愛の強い国にする
税金安くして安月給の若者の住みやすい街にしろ。さらにへるぞ
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"住みたい街ランキング一位に選ばれたらいいと思う
",高校生,女性,５．県外に移りたい
"色々な個性を持っていて、それぞれを尊重し会えるような人たちであふれる市
",高校生,女性,５．県外に移りたい
"みんな安全に住むことができる街
なし
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"お店がいっぱいできてほしい
遊べる場所がない
",高校生,女性,５．県外に移りたい
"便利になって欲しい
無駄な施設ばっかり作らないでほしい
",高校生,男性,５．県外に移りたい
"住みやすい街になって欲しい
",高校生,男性,５．県外に移りたい
"もっとにぎやかな街にする
もっとお金を使って発展させる
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"もっと有名になって沢山の人が集まるように、たくさんの宣伝などを行っていくといいと思います。
特にありません
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"子供がたくさんいる街
特にない
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"平和な町を維持できてほしいです
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"不便が少ない町
特になし
",高校生,女性,２．一度、市を出て、また帰ってきたい
"家族で楽しめる大きな施設とホテルがある街
全国から有名な人を呼んでコンサートなどを開いて欲しい
",高校生,男性,２．一度、市を出て、また帰ってきたい
"きれい
",高校生,男性,５．県外に移りたい
"福井市から県庁所在地奪取
がんばれ
",高校生,男性,５．県外に移りたい
"他県のひとで賑わってほしい
ショッピング施設を増やしてほしい
",高校生,男性,５．県外に移りたい
"遊園地
ない
",高校生,男性,５．県外に移りたい
"都会に少しでも近づいたらいいなと思う。
イオンモールを作って欲しい。
",高校生,女性,５．県外に移りたい
"ない
ない
",高校生,男性,２．一度、市を出て、また帰ってきたい
"みんなメガネ
",高校生,男性,５．県外に移りたい
"施設の充実した田舎
特になし
",高校生,男性,２．一度、市を出て、また帰ってきたい
"ない
特にない
",高校生,女性,５．県外に移りたい
"特になし
特になし
",高校生,男性,５．県外に移りたい
"特になし
特になし
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"にぎやかになる
特になし
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"人々が買い物などを好きなようにできるショッピングモールなどを作りより多くの人が鯖江市に住んでもらえるようにする
自然が豊かなところはそのままの景観を保ってほしい
",高校生,女性,２．一度、市を出て、また帰ってきたい
"ない
給付金くれ
",高校生,男性,４．県内の他の市町に移りたい
"街がもっとにぎやかになって欲しい。
特になし。
",高校生,女性,５．県外に移りたい
"特にない
特にない
",高校生,男性,５．県外に移りたい
"イオンを作る
",高校生,女性,５．県外に移りたい
"運動する人が多くいるところにしたい
特にない
",高校生,男性,２．一度、市を出て、また帰ってきたい
"男女平等

",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"住みやすい街
遊べる場所がほしい
",高校生,女性,５．県外に移りたい
"イオンモール
市の議員がおじさんだらけ
",高校生,男性,５．県外に移りたい
"なし
なし
",高校生,男性,５．県外に移りたい
"特にない
交通機関を増やしてほしい。
遊べるところがほしい。
",高校生,女性,５．県外に移りたい
"遊ぶ施設が増える
",高校生,男性,５．県外に移りたい
"鯖江市にしかない店やメガネのように食べ物でももっと有名なところになって欲しい
",高校生,男性,５．県外に移りたい
"安心安全
",高校生,女性,４．県内の他の市町に移りたい
"メガネの街としてもっと有名になる。
特になし。
",高校生,女性,５．県外に移りたい
"人が多くてにぎやか
お店が多いと良き
",高校生,女性,２．一度、市を出て、また帰ってきたい
"ゴミが無くなると良いです。
選挙活動頑張って下さい。
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"いろんな人が住める、いい街であったらいいと思う
がんばれ
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"ショッピングモールがほしい
住みづらい
",高校生,男性,５．県外に移りたい
"ぜんせだいがしみやす街
サービスを増やしてほしい
",高校生,回答しない,１．いま住んでる地区にずっと住み続けたい
"街をでっかくしたい
",高校生,男性,２．一度、市を出て、また帰ってきたい
"電車の本数を増やしてほしい
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"にぎやかになること
何にしても車で移動しなければ行けないというのは不便すぎる
このままだと過疎化する
",高校生,男性,５．県外に移りたい
"メガネの街を誇る
ないです
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"イオンモールを作って欲しい
なし
",高校生,女性,２．一度、市を出て、また帰ってきたい
"大きなショッピングモールがある
公園などがあり子どもたちが遊びやすい
",高校生,男性,５．県外に移りたい
"大型商業施設を作る
特にない
",高校生,女性,５．県外に移りたい
"仲の良い　事故０
",高校生,男性,５．県外に移りたい
"都会にする
田舎
",高校生,男性,５．県外に移りたい
"遊べる場所を作って欲しいです。
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"人間学が外に出られる機会を増やせるように沢山のイベントを作る
",高校生,女性,２．一度、市を出て、また帰ってきたい
"自然豊かでみんなが安心して暮らせる場所になっていてほしい。
遊びに行く場所が少ないのでもっと増やしてほしい。例えばイオンやラウンドワンなど。
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"お店を増やす
お店が少ない
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"イオンモールたてる
イオンモールたてる
",高校生,回答しない,１．いま住んでる地区にずっと住み続けたい
"ジェンダー平等ができるまち
特にないです
",高校生,男性,２．一度、市を出て、また帰ってきたい
"楽しい場所になれるといい
無駄なことにお金をかけていないで、イオンモールなどを作って欲しい
",高校生,男性,５．県外に移りたい
"もう少し若者が来たくなるような店を建てて、もっと若者の人口を増やしたい。
ないです。
",高校生,女性,２．一度、市を出て、また帰ってきたい
"鯖江は末期
俺らが言っても変わらん。無駄。
",高校生,回答しない,５．県外に移りたい
"特になし
特になし
",高校生,男性,５．県外に移りたい
"ないです
ないです
",高校生,男性,５．県外に移りたい
"ない
ない
",高校生,男性,５．県外に移りたい
"なし
発展させてください
",高校生,男性,５．県外に移りたい
"もっと人口が増えてほしいと思った
特になし
",高校生,男性,２．一度、市を出て、また帰ってきたい
"メガネの街鯖江というものがもっと世界に広まってくれるのを願う。
特にないです
",高校生,女性,１．いま住んでる地区にずっと住み続けたい
"メガネをもっと世界進出させてほしい
特になし
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"鯖江を好きになってくれる子供が増えてほしい
バスの本数を増やしてほしい
",高校生,女性,５．県外に移りたい
"遊園地を作って欲しい
にぎやかにしてほしい
",高校生,男性,１．いま住んでる地区にずっと住み続けたい
"みんなが安心して暮らせる街になって欲しい
",高校生,男性,５．県外に移りたい
"たくさんのお店ができていてほしい
あまりなし
",高校生,女性,２．一度、市を出て、また帰ってきたい
"暮らしやすい街になるとよい
",高校生,男性,５．県外に移りたい
"少子高齢化が進まないどの世代も元気な街
ない
",高校生,女性,５．県外に移りたい
"子供が安全に楽しく暮らせて、高齢者を支える人がたくさんいる街。
もう少しコスパが良くて学生が遊べるような場所がほしいです。
",高校生,女性,２．一度、市を出て、また帰ってきたい
"賑やかになるといいと思います
ゴミ出しがもっと簡単にできるようになって欲しい
新幹線が乗りずらいと思う
",高校生,女性,５．県外に移りたい
"テスト
テスト
",高校生,男性,３．市内の他の地区に移りたい
"子供を育てやすい場所
",30～39歳,女性,１．いま住んでる地区にずっと住み続けたい
"鯖江に来て3年ほどですが、25歳以上は洋服などは福井市内にでるかネット、他府県が多い状況なのでアルプラザの中身を変えた方が鯖江での消費は増えると思います。
最低でも鯖江のエルパぐらいにはならないと発展はしない気がします。

これからどんどん原価も上がると思われるので、衣食はせめでどこの市よりも安く品質もいい、なぜなら鯖江市がサポートしてるからという市の信頼がこれからの生活の支えになると思われます。
選挙に当選された方は必ず有言実行してもらいたいものですね！
",30～39歳,男性,１．いま住んでる地区にずっと住み続けたい
"保育園や、小学校に、ルネッスのバスが子供を迎えに来て、送迎してくれるのは、働いていると、とても助かりました。働いていても、子育てしやすい環境や、子育てしていても、働きやすい環境になるといいなと思います。
ペットも、家族なので、ドッグランがある公園とか欲しいです。災害の時とか、ペットも一緒に避難できるのかなとか、この子達がいるから、家にいようとか考えます。動物にも優しい町になって欲しいです。
若い人が、福井市の方や、県外に買い物や、遊びに行かなくても良くなったり、市外の人が、鯖江市に遊びに来たいと思う場所が出来るといいなと思います。
丹南病院ありますが、大きな病気も、日赤や、医大に行かなくても、診てもらえる病院になるといいなと思います。
県や市の備蓄の、マスクとか、手袋とか、ガウンとか、希望する医療機関等に配布してますが、コロナが、5類になり、一般家庭で感染した方も、対応をどうして良いか分からない人が沢山います。コロナ診断受けて、薬局に薬をもらいに来た市民の方に、自宅での消毒方法や、対応の仕方、過ごし方の説明書等と一緒に、マスクとか、手袋とか、ガウンとか、配布した方が良いと思います。あと、医療機関や、施設よりも、ヘルパーさんとか、感染した自宅で生活している方の支援に入っている人に、より多く配布できるようなシステムにして欲しいです。
",40～49歳,女性,１．いま住んでる地区にずっと住み続けたい
"双子育児であっても、しっかりとした支援を受けることができる市になってほしい。
回覧板の電子化を強く希望します。坂井市はいち早く電子化に取り組んでいるみたいですし、技術が進化しているのに未だに取り組まないのは遅いと思いました。
",30～39歳,男性,４．県内の他の市町に移りたい
"鯖江市文化センターの別名を付けて、小規模のホールを用意。ライブハウスとして、かっこよく使用できるようにする。外観も張りぼてでも良いので、おしゃれな感じかクールな感じにイメージチェンジする。
",40～49歳,女性,１．いま住んでる地区にずっと住み続けたい
"何より安全安心が一番。特に夜間の忍び込み等の犯罪防止のために、警察は夜間のパトロールを強化してほしい。
このような、市民のアイデアや意見を吸い上げる取り組みは良いと思う。結局、市民のニーズをちゃんと把握できていないと、的外れな政策になってしまうから。
",50～59歳,男性,１．いま住んでる地区にずっと住み続けたい
"・自動運転で小型バスを1時間に2本程走らせ、車を持たない世代が動ける様に

・地域の居場所作り(年齢関係なく年長者と子供が仲良く慣れる場所)
色々な団体が色々なイベントを行っている、イベント同士を繋いで頂けると分散せず盛り上がるのではないでしょうか。
",70～74歳,女性,１．いま住んでる地区にずっと住み続けたい
"メガネ以外にも何かあるといい
若い世代にもっと目を向けて欲しい
",22～29歳,男性,１．いま住んでる地区にずっと住み続けたい
"石川県の白山市のように商業施設が整備されると人が自然にうつり住み、人口も増え、雇用もうまれて活気がある町になると思う。鯖江にも大学や専門学校があるといいですね。美味しい和洋菓子店が多いのでパティシエの専門学校もいいですね。和洋菓子で鯖江が盛り上がると面白いですね。イオンのなかに学生のお店を白山市のようにつくるのもいいですね。
市の公園の落葉樹は?葉っぱが大量に落ち、近隣の家は毎年その落ち葉を毎日掃除している。ボランティアでしているが、葉っぱを燃やすこともできない。せめてゴミ袋の配布ぐらいはあってもいいのではないかと思う。担当課で一度近隣の家で年間どのぐらいの葉っぱのゴミを出すのか調査をしてください。伐採剪定も業者まかせにしないで担当課の方々が立ち会ってほしい。剪定したと業者は言うが切ってない木もある。市の職員が近隣住民に剪定してほしい木について話を聞いてほしい。
",60～64歳,女性,１．いま住んでる地区にずっと住み続けたい
"子持ちの母ですが、子育て優先が叶う働きやすい市になってほしいです。
市役所のコンシェルジュとても良いと思います。窓口で迷っていてもすぐに誘導していただけて、ありがとうございます。
",30～39歳,女性,１．いま住んでる地区にずっと住み続けたい
"年に一度で良いので眼鏡をかけている著名人を呼んでイベントをしてほしい
",30～39歳,女性,１．いま住んでる地区にずっと住み続けたい
"イオンドモ-ル等大きなショッピングモールの誘致が必要です。
もっと元気さがほしい。
",75歳以上,男性,１．いま住んでる地区にずっと住み続けたい
"JRではなくなり、ハピラインになるという事に危機感を持っての対応を望む。
他県から、人を呼び込む入り口なのだから、駅周辺を工事するにしても、""鯖江を感じられる""、""わざわざ鯖江駅に来る""という内容が、絶対に必要だと考える。
どこか他県や他の市の真似は必要だが、真似して終わらないようにしてほしい。
かなりのお金が動く事！
鯖江市民が、他県に向けて誇れる、すてきな環境となるよう動いてほしい。
限られた人数で、精一杯対応されていると感じています。
市民から出てくる声も、多いと思います。
""行政だけで解決しなくてはいけない""という雰囲気があるように感じます。
市民全員と話し合う事は、とても難しい事。

せめて、市に改善を求めて来た方とは、意見のキャッチボールをして、良策を見つけ出していく方法にしてみてもいいのではないかと考えます。
市に改善を求めるなら、市に投げっぱなしはさせない事を条件に付けても良いと思います。
意見交換などを聞いていても、市民は行政を責めているだけがほとんど。
代替案などを提示して話している人はいない。
私自身は、そうならないように、必ず提案
しています。
また行政には、もう少し腹を割ったスタンスを望みます。
市民と行政とで、""鯖江市を創る""というスタイルをもっと色濃くしていっても良いのでは
と、考えます。
",50～59歳,女性,１．いま住んでる地区にずっと住み続けたい
"自信を持って住める街
家族が助け合える家庭つくり
防災計画にしても人が、必要であり、人つくりに力を入れてほしいし、取り組んでいきたい
",70～74歳,男性,１．いま住んでる地区にずっと住み続けたい
"老後も安心して住み続けられる街になってほしい。
税金が高い
兜山古墳の整備や焼却炉の更新など本当に必要なのか？
一般庶民は卵を買うのも躊躇う時節柄、税金を使い切ることばかり考えないで、もう少し市民の目線、感覚で税金の徴収や使い道を考えて欲しいと思う。
",50～59歳,男性,１．いま住んでる地区にずっと住み続けたい
"なし
情報開示が、さらに進んで欲しい。
市民不在の議会運営は、こりごり
",65～69歳,男性,２．一度、市を出て、また帰ってきたい
"男女が意見を持ち合い、活発に発言出来る町でいて欲しいです。
来年の北陸新幹線の延伸により、JR鯖江駅から、近畿、中部地方に行きにくくなります。ハピラインになっても、スムーズに近畿、中部地方に行ける様にして下さい。

サンドーム福井でイベントが有る時に、全国から人が集まります。
駅近くに荷物の一時保管場所を作る。
駅から会場まで、歩いて行く方のちょっとした休憩所を作る。

駅から会場までの徒歩２０分を、いかに短く感じてもらい、鯖江をPR出来るか。おもてなしの気持ちで取り組んで欲しいです。
",50～59歳,女性,１．いま住んでる地区にずっと住み続けたい
"新しいことにチャレンジしていく、変化を恐れすぎない、柔軟性に富んだ考えが溢れる街になって欲しい
いつもありがとうございます。これからもどうぞよろしくお願いいたします。
",30～39歳,男性,１．いま住んでる地区にずっと住み続けたい
